New IFU Name,PublicationID,IFU ID to leverage
AP - BOAP 2019,11306,34889
AP - RR 2019,11306,31666
HP - 7th 2019,11306,31665
AP - BOAP 2019,12235,34889
AP - RR 2019,12235,31666
HP - 7th 2019,12235,31665
AP - BOAP 2019,11310,34889
AP - RR 2019,11310,31666
HP - 7th 2019,11310,31665
AP - BOAP 2019,12241,34889
AP - RR 2019,12241,31666
HP - 7th 2019,12241,31665
AP - BOAP 2019,12242,34889
AP - RR 2019,12242,31666
HP - 7th 2019,12242,31665
AP - BOAP 2019,12243,34889
AP - RR 2019,12243,31666
HP - 7th 2019,12243,31665
AP - BOAP 2019,11870,34889
AP - RR 2019,11870,31666
HP - 7th 2019,11870,31665
AP - BOAP 2019,12244,34889
AP - RR 2019,12244,31666
HP - 7th 2019,12244,31665
AP - BOAP 2019,12261,34889
AP - RR 2019,12261,31666
HP - 7th 2019,12261,31665
AP - BOAP 2019,12527,34889
AP - RR 2019,12527,31666
HP - 7th 2019,12527,31665
AP - BOAP 2019,11871,34889
AP - RR 2019,11871,31666
HP - 7th 2019,11871,31665
AP - BOAP 2019,11872,34889
AP - RR 2019,11872,31666
HP - 7th 2019,11872,31665
AP - BOAP 2019,11873,34889
AP - RR 2019,11873,31666
HP - 7th 2019,11873,31665
AP - BOAP 2019,12528,34889
AP - RR 2019,12528,31666
HP - 7th 2019,12528,31665
AP - BOAP 2019,11307,34889
AP - RR 2019,11307,31666
HP - 7th 2019,11307,31665
AP - BOAP 2019,11874,34889
AP - RR 2019,11874,31666
HP - 7th 2019,11874,31665
AP - BOAP 2019,12529,34889
AP - RR 2019,12529,31666
HP - 7th 2019,12529,31665
AP - BOAP 2019,12772,34889
AP - RR 2019,12772,31666
HP - 7th 2019,12772,31665
AP - BOAP 2019,11869,34889
AP - RR 2019,11869,31666
HP - 7th 2019,11869,31665
AP - BOAP 2019,12790,34889
AP - RR 2019,12790,31666
HP - 7th 2019,12790,31665
AP - BOAP 2019,12791,34889
AP - RR 2019,12791,31666
HP - 7th 2019,12791,31665
AP - BOAP 2019,12792,34889
AP - RR 2019,12792,31666
HP - 7th 2019,12792,31665
AP - BOAP 2019,12793,34889
AP - RR 2019,12793,31666
HP - 7th 2019,12793,31665
AP - BOAP 2019,12794,34889
AP - RR 2019,12794,31666
HP - 7th 2019,12794,31665
AP - BOAP 2019,12795,34889
AP - RR 2019,12795,31666
HP - 7th 2019,12795,31665
AP - BOAP 2019,12796,34889
AP - RR 2019,12796,31666
HP - 7th 2019,12796,31665
AP - BOAP 2019,12797,34889
AP - RR 2019,12797,31666
HP - 7th 2019,12797,31665
AP - BOAP 2019,12799,34889
AP - RR 2019,12799,31666
HP - 7th 2019,12799,31665
AP - BOAP 2019,11305,34889
AP - RR 2019,11305,31666
HP - 7th 2019,11305,31665
AP - BOAP 2019,11308,34889
AP - RR 2019,11308,31666
HP - 7th 2019,11308,31665
AP - BOAP 2019,11875,34889
AP - RR 2019,11875,31666
HP - 7th 2019,11875,31665
AP - BOAP 2019,10525,34889
AP - RR 2019,10525,31666
HP - 7th 2019,10525,31665
AP - BOAP 2019,11876,34889
AP - RR 2019,11876,31666
HP - 7th 2019,11876,31665
AP - BOAP 2019,11877,34889
AP - RR 2019,11877,31666
HP - 7th 2019,11877,31665
AP - BOAP 2019,11878,34889
AP - RR 2019,11878,31666
HP - 7th 2019,11878,31665
AP - BOAP 2019,11879,34889
AP - RR 2019,11879,31666
HP - 7th 2019,11879,31665
AP - BOAP 2019,11880,34889
AP - RR 2019,11880,31666
HP - 7th 2019,11880,31665
AP - BOAP 2019,11881,34889
AP - RR 2019,11881,31666
HP - 7th 2019,11881,31665
AP - BOAP 2019,11888,34889
AP - RR 2019,11888,31666
HP - 7th 2019,11888,31665
AP - BOAP 2019,12531,34889
AP - RR 2019,12531,31666
HP - 7th 2019,12531,31665
AP - BOAP 2019,12530,34889
AP - RR 2019,12530,31666
HP - 7th 2019,12530,31665
AP - BOAP 2019,11887,34889
AP - RR 2019,11887,31666
HP - 7th 2019,11887,31665
AP - BOAP 2019,12542,34889
AP - RR 2019,12542,31666
HP - 7th 2019,12542,31665
AP - BOAP 2019,11313,34889
AP - RR 2019,11313,31666
HP - 7th 2019,11313,31665
AP - BOAP 2019,11886,34889
AP - RR 2019,11886,31666
HP - 7th 2019,11886,31665
AP - BOAP 2019,12532,34889
AP - RR 2019,12532,31666
HP - 7th 2019,12532,31665
AP - BOAP 2019,11314,34889
AP - RR 2019,11314,31666
HP - 7th 2019,11314,31665
AP - BOAP 2019,12533,34889
AP - RR 2019,12533,31666
HP - 7th 2019,12533,31665
AP - BOAP 2019,11885,34889
AP - RR 2019,11885,31666
HP - 7th 2019,11885,31665
AP - BOAP 2019,12541,34889
AP - RR 2019,12541,31666
HP - 7th 2019,12541,31665
AP - BOAP 2019,11884,34889
AP - RR 2019,11884,31666
HP - 7th 2019,11884,31665
AP - BOAP 2019,11311,34889
AP - RR 2019,11311,31666
HP - 7th 2019,11311,31665
AP - BOAP 2019,12534,34889
AP - RR 2019,12534,31666
HP - 7th 2019,12534,31665
AP - BOAP 2019,12535,34889
AP - RR 2019,12535,31666
HP - 7th 2019,12535,31665
AP - BOAP 2019,12800,34889
AP - RR 2019,12800,31666
HP - 7th 2019,12800,31665
AP - BOAP 2019,12801,34889
AP - RR 2019,12801,31666
HP - 7th 2019,12801,31665
AP - BOAP 2019,12803,34889
AP - RR 2019,12803,31666
HP - 7th 2019,12803,31665
AP - BOAP 2019,14376,34889
AP - RR 2019,14376,31666
HP - 7th 2019,14376,31665
AP - BOAP 2019,12804,34889
AP - RR 2019,12804,31666
HP - 7th 2019,12804,31665
AP - BOAP 2019,12805,34889
AP - RR 2019,12805,31666
HP - 7th 2019,12805,31665
AP - BOAP 2019,12571,34889
AP - RR 2019,12571,31666
HP - 7th 2019,12571,31665
AP - BOAP 2019,12807,34889
AP - RR 2019,12807,31666
HP - 7th 2019,12807,31665
AP - BOAP 2019,11309,34889
AP - RR 2019,11309,31666
HP - 7th 2019,11309,31665
AP - BOAP 2019,11883,34889
AP - RR 2019,11883,31666
HP - 7th 2019,11883,31665
AP - BOAP 2019,12536,34889
AP - RR 2019,12536,31666
HP - 7th 2019,12536,31665
AP - BOAP 2019,12537,34889
AP - RR 2019,12537,31666
HP - 7th 2019,12537,31665
AP - BOAP 2019,12808,34889
AP - RR 2019,12808,31666
HP - 7th 2019,12808,31665
AP - BOAP 2019,12809,34889
AP - RR 2019,12809,31666
HP - 7th 2019,12809,31665
AP - BOAP 2019,12538,34889
AP - RR 2019,12538,31666
HP - 7th 2019,12538,31665
AP - BOAP 2019,12811,34889
AP - RR 2019,12811,31666
HP - 7th 2019,12811,31665
AP - BOAP 2019,12812,34889
AP - RR 2019,12812,31666
HP - 7th 2019,12812,31665
AP - BOAP 2019,12813,34889
AP - RR 2019,12813,31666
HP - 7th 2019,12813,31665
AP - BOAP 2019,12814,34889
AP - RR 2019,12814,31666
HP - 7th 2019,12814,31665
AP - BOAP 2019,12816,34889
AP - RR 2019,12816,31666
HP - 7th 2019,12816,31665
AP - BOAP 2019,12817,34889
AP - RR 2019,12817,31666
HP - 7th 2019,12817,31665
AP - BOAP 2019,12819,34889
AP - RR 2019,12819,31666
HP - 7th 2019,12819,31665
AP - BOAP 2019,12820,34889
AP - RR 2019,12820,31666
HP - 7th 2019,12820,31665
AP - BOAP 2019,12821,34889
AP - RR 2019,12821,31666
HP - 7th 2019,12821,31665
AP - BOAP 2019,12822,34889
AP - RR 2019,12822,31666
HP - 7th 2019,12822,31665
AP - BOAP 2019,12823,34889
AP - RR 2019,12823,31666
HP - 7th 2019,12823,31665
AP - BOAP 2019,12824,34889
AP - RR 2019,12824,31666
HP - 7th 2019,12824,31665
AP - BOAP 2019,12825,34889
AP - RR 2019,12825,31666
HP - 7th 2019,12825,31665
AP - BOAP 2019,12826,34889
AP - RR 2019,12826,31666
HP - 7th 2019,12826,31665
AP - BOAP 2019,12827,34889
AP - RR 2019,12827,31666
HP - 7th 2019,12827,31665
AP - BOAP 2019,12828,34889
AP - RR 2019,12828,31666
HP - 7th 2019,12828,31665
AP - BOAP 2019,12829,34889
AP - RR 2019,12829,31666
HP - 7th 2019,12829,31665
AP - BOAP 2019,12830,34889
AP - RR 2019,12830,31666
HP - 7th 2019,12830,31665
AP - BOAP 2019,12831,34889
AP - RR 2019,12831,31666
HP - 7th 2019,12831,31665
AP - BOAP 2019,12833,34889
AP - RR 2019,12833,31666
HP - 7th 2019,12833,31665
AP - BOAP 2019,12835,34889
AP - RR 2019,12835,31666
HP - 7th 2019,12835,31665
AP - BOAP 2019,12836,34889
AP - RR 2019,12836,31666
HP - 7th 2019,12836,31665
AP - BOAP 2019,12543,34889
AP - RR 2019,12543,31666
HP - 7th 2019,12543,31665
AP - BOAP 2019,12539,34889
AP - RR 2019,12539,31666
HP - 7th 2019,12539,31665
AP - BOAP 2019,11882,34889
AP - RR 2019,11882,31666
HP - 7th 2019,11882,31665
AP - BOAP 2019,11312,34889
AP - RR 2019,11312,31666
HP - 7th 2019,11312,31665
AP - BOAP 2019,12540,34889
AP - RR 2019,12540,31666
HP - 7th 2019,12540,31665